File: ./hwmcc24/2024/hku/refinement_checking/bv/ILA_Ridecore_AND_sanity.aig
21553 0.00        
21554 0.00        
21555 0.00        
21556 0.00        
21557 0.00        
21558 0.00        
21559 0.00        
21560 0.00        
21561 0.00        
21562 0.00        
21563 0.00        
21564 0.00        
21565 0.00        
21566 0.00        
21567 0.00        
21568 0.00        
21569 0.00        
21570 0.00        
21571 0.00        
21572 0.00        
21573 0.00        
21574 0.00        
21575 0.00        
21576 0.00        
21577 0.00        
21578 0.00        
21579 0.00        
21580 0.00        
21581 0.00        
21582 0.00        
21583 0.00        
21584 0.00        
21585 0.00        
21586 0.00        
21587 0.00        
21588 0.00        
21589 0.00        
21590 0.00        
21591 0.00        
21592 0.00        
21593 0.00        
21594 0.00        
21595 0.00        
21596 0.00        
21597 0.00        
21598 0.00        
21599 0.00        
21600 0.00        
21601 0.00        
21602 2.00        
21603 0.00        
21604 0.00        
21605 0.00        
21606 0.00        
21607 0.00        
21608 0.00        
21609 9.00        
21610 4.00        
21611 2.00        
21612 3.00        
21613 2.00        
21614 3.00        
21615 1.00        
21616 0.00        
21617 0.00        
21618 0.00        
21619 0.00        
21620 0.00        
21621 0.00        
21622 0.00        
21623 0.00        
21624 0.00        
21625 0.00        
21626 0.00        
21627 0.00        
21628 0.00        
21629 0.00        
21630 0.00        
21631 0.00        
21632 0.00        
21633 0.00        
21634 0.00        
21635 0.00        
21636 0.00        
21637 0.00        
21638 0.00        
21639 0.00        
21640 0.00        
21641 0.00        
21642 0.00        
21643 0.00        
21644 9.00        
21645 0.00        
21646 0.00        
21647 0.00        
21648 0.00        
21649 0.00        
21650 0.00        
21651 0.00        
21652 0.00        
21653 0.00        
21654 0.00        
21655 0.00        
21656 0.00        
21657 0.00        
21658 0.00        
21659 0.00        
21660 0.00        
21661 0.00        
21662 0.00        
21663 0.00        
21664 0.00        
21665 0.00        
21666 0.00        
21667 0.00        
21668 0.00        
21669 0.00        
21670 0.00        
21671 0.00        
21672 0.00        
21673 0.00        
21674 0.00        
21675 0.00        
21676 0.00        
21677 0.00        
21678 0.00        
21679 0.00        
21680 0.00        
21681 0.00        
21682 0.00        
21683 0.00        
21684 0.00        
21685 0.00        
21686 0.00        
21687 0.00        
21688 0.00        
21689 0.00        
21690 0.00        
21691 0.00        
21692 0.00        
21693 0.00        
21694 0.00        
21695 0.00        
21696 0.00        
21697 0.00        
21698 0.00        
21699 0.00        
21700 0.00        
21701 0.00        
21702 0.00        
21703 0.00        
21704 0.00        
21705 0.00        
21706 0.00        
21707 0.00        
21708 0.00        
21709 0.00        
21710 0.00        
21711 0.00        
21712 0.00        
21713 0.00        
21714 0.00        
21715 0.00        
21716 0.00        
21717 0.00        
21718 0.00        
21719 0.00        
21720 0.00        
21721 0.00        
21722 0.00        
21723 0.00        
21724 0.00        
21725 0.00        
21726 0.00        
21727 0.00        
21728 0.00        
21729 0.00        
21730 0.00        
21731 0.00        
21732 0.00        
21733 0.00        
21734 0.00        
21735 0.00        
21736 0.00        
21737 0.00        
21738 0.00        
21739 0.00        
21740 0.00        
21741 0.00        
21742 0.00        
21743 0.00        
21744 0.00        
21745 0.00        
21746 0.00        
21747 0.00        
21748 0.00        
21749 0.00        
21750 0.00        
21751 0.00        
21752 0.00        
21753 0.00        
21754 0.00        
21755 0.00        
21756 0.00        
21757 0.00        
21758 0.00        
21759 0.00        
21760 0.00        
21761 0.00        
21762 0.00        
21763 0.00        
21764 0.00        
21765 0.00        
21766 0.00        
21767 0.00        
21768 0.00        
21769 0.00        
21770 0.00        
21771 0.00        
21772 0.00        
21773 0.00        
21774 0.00        
21775 0.00        
21776 0.00        
21777 0.00        
21778 0.00        
21779 0.00        
21780 0.00        
21781 0.00        
21782 0.00        
21783 0.00        
21784 0.00        
21785 0.00        
21786 0.00        
21787 0.00        
21788 0.00        
21789 0.00        
21790 0.00        
21791 0.00        
21792 0.00        
21793 0.00        
21794 0.00        
21795 0.00        
21796 0.00        
21797 0.00        
21798 0.00        
21799 0.00        
21800 0.00        
21801 0.00        
21802 0.00        
21803 0.00        
21804 0.00        
21805 0.00        
21806 0.00        
21807 0.00        
21808 0.00        
21809 0.00        
21810 0.00        
21811 0.00        
21812 0.00        
21813 0.00        
21814 0.00        
21815 6.00        
21816 6.00        
21817 6.00        
21818 0.00        
21819 0.00        
21820 6.00        
21821 0.00        
21822 6.00        
21823 6.00        
21824 6.00        
21825 0.00        
21826 47.00       
21827 48.00       
21828 49.00       
21829 49.00       
21830 50.00       
21831 49.00       
21832 50.00       
21833 48.00       
21834 52.00       
21835 50.00       
21836 51.00       
21837 51.00       
21838 51.00       
21839 49.00       
21840 50.00       
21841 47.00       
21842 53.00       
21843 49.00       
21844 49.00       
21845 52.00       
21846 54.00       
21847 49.00       
21848 50.00       
21849 47.00       
21850 51.00       
21851 51.00       
21852 49.00       
21853 49.00       
21854 47.00       
21855 50.00       
21856 50.00       
21857 47.00       
21858 0.00        
21859 0.00        
21860 0.00        
21861 0.00        
21862 5.00        
21863 50.00       
21864 49.00       
21865 51.00       
21866 51.00       
21867 48.00       
21868 50.00       
21869 50.00       
21870 49.00       
21871 50.00       
21872 48.00       
21873 49.00       
21874 51.00       
21875 50.00       
21876 48.00       
21877 50.00       
21878 49.00       
21879 51.00       
21880 50.00       
21881 50.00       
21882 49.00       
21883 49.00       
21884 48.00       
21885 49.00       
21886 48.00       
21887 51.00       
21888 48.00       
21889 50.00       
21890 50.00       
21891 48.00       
21892 47.00       
21893 50.00       
21894 50.00       
21895 0.00        
21896 0.00        
21897 0.00        
21898 0.00        
21899 0.00        
21900 0.00        
21901 0.00        
21902 0.00        
21903 0.00        
21904 0.00        
21905 0.00        
21906 0.00        
21907 0.00        
21908 0.00        
21909 0.00        
21910 0.00        
21911 0.00        
21912 0.00        
21913 0.00        
21914 0.00        
21915 0.00        
21916 0.00        
21917 0.00        
21918 0.00        
21919 0.00        
21920 0.00        
21921 0.00        
21922 0.00        
21923 0.00        
21924 0.00        
21925 0.00        
21926 0.00        
21927 0.00        
21928 0.00        
21929 0.00        
21930 0.00        
21931 0.00        
21932 0.00        
21933 0.00        
21934 0.00        
21935 0.00        
21936 0.00        
21937 0.00        
21938 0.00        
21939 0.00        
21940 0.00        
21941 0.00        
21942 0.00        
21943 0.00        
21944 0.00        
21945 0.00        
21946 0.00        
21947 0.00        
21948 0.00        
21949 0.00        
21950 0.00        
21951 0.00        
21952 0.00        
21953 0.00        
21954 0.00        
21955 0.00        
21956 0.00        
21957 0.00        
21958 0.00        
21959 3.00        
21960 0.00        
21961 0.00        
21962 0.00        
21963 0.00        
21964 0.00        
21965 0.00        
21966 0.00        
21967 0.00        
21968 0.00        
21969 0.00        
21970 0.00        
21971 0.00        
21972 0.00        
21973 0.00        
21974 0.00        
21975 0.00        
21976 0.00        
21977 0.00        
21978 0.00        
21979 0.00        
21980 0.00        
21981 0.00        
21982 0.00        
21983 0.00        
21984 0.00        
21985 0.00        
21986 0.00        
21987 0.00        
21988 0.00        
21989 0.00        
21990 0.00        
21991 0.00        
21992 0.00        
21993 0.00        
21994 0.00        
21995 0.00        
21996 0.00        
21997 0.00        
21998 0.00        
21999 0.00        
22000 0.00        
22001 0.00        
22002 0.00        
22003 0.00        
22004 0.00        
22005 0.00        
22006 0.00        
22007 0.00        
22008 0.00        
22009 0.00        
22010 0.00        
22011 0.00        
22012 0.00        
22013 0.00        
22014 0.00        
22015 0.00        
22016 0.00        
22017 0.00        
22018 0.00        
22019 0.00        
22020 0.00        
22021 0.00        
22022 0.00        
22023 0.00        
22024 0.00        
22025 0.00        
22026 0.00        
22027 0.00        
22028 0.00        
22029 0.00        
22030 0.00        
22031 0.00        
22032 0.00        
22033 0.00        
22034 6.00        
22035 0.00        
22036 0.00        
22037 0.00        
22038 0.00        
22039 6.00        
22040 6.00        
22041 0.00        
22042 0.00        
22043 6.00        
22044 6.00        
22045 0.00        
22046 6.00        
22047 6.00        
22048 6.00        
22049 6.00        
22050 6.00        
22051 6.00        
22052 6.00        
22053 0.00        
22054 6.00        
22055 0.00        
22056 0.00        
22057 0.00        
22058 0.00        
22059 0.00        
22060 0.00        
22061 0.00        
22062 0.00        
22063 6.00        
22064 0.00        
22065 6.00        
22066 0.00        
22067 0.00        
22068 0.00        
22069 0.00        
22070 0.00        
22071 0.00        
22072 0.00        
22073 0.00        
22074 0.00        
22075 0.00        
22076 0.00        
22077 0.00        
22078 0.00        
22079 0.00        
22080 0.00        
22081 0.00        
22082 0.00        
22083 0.00        
22084 0.00        
22085 0.00        
22086 0.00        
22087 0.00        
22088 0.00        
22089 0.00        
22090 0.00        
22091 0.00        
22092 0.00        
22093 0.00        
22094 0.00        
22095 0.00        
22096 0.00        
22097 0.00        
22098 0.00        
22099 0.00        
22100 34.00       
22101 65.00       
22102 45.00       
22103 44.00       
22104 53.00       
22105 0.00        
22106 0.00        
22107 0.00        
22108 0.00        
22109 0.00        
22110 0.00        
22111 0.00        
22112 0.00        
22113 0.00        
22114 0.00        
22115 0.00        
22116 0.00        
22117 0.00        
22118 0.00        
22119 0.00        
22120 0.00        
22121 0.00        
22122 0.00        
22123 0.00        
22124 0.00        
22125 0.00        
22126 0.00        
22127 0.00        
22128 0.00        
22129 0.00        
22130 0.00        
22131 0.00        
22132 0.00        
22133 0.00        
22134 0.00        
22135 0.00        
22136 0.00        
22137 3.00        
22138 0.00        
22139 0.00        
22140 0.00        
22141 0.00        
22142 0.00        
22143 0.00        
22144 44.00       
22145 21.00       
22146 36.00       
22147 46.00       
22148 43.00       
22149 0.00        
22150 0.00        
22151 0.00        
22152 0.00        
22153 0.00        
22154 0.00        
22155 0.00        
22156 0.00        
22157 0.00        
22158 0.00        
22159 0.00        
22160 0.00        
22161 0.00        
22162 0.00        
22163 0.00        
22164 0.00        
22165 0.00        
22166 0.00        
22167 0.00        
22168 0.00        
22169 0.00        
22170 0.00        
22171 0.00        
22172 0.00        
22173 0.00        
22174 0.00        
22175 0.00        
22176 0.00        
22177 0.00        
