File: ./hwmcc1517/intel013.aig
21684 50.00       
21685 51.00       
21686 49.00       
21687 49.00       
21688 48.00       
21689 50.00       
21690 51.00       
21691 50.00       
21692 49.00       
21693 49.00       
21694 49.00       
21695 49.00       
21696 50.00       
21697 50.00       
21698 51.00       
21699 48.00       
21700 49.00       
21701 48.00       
21702 50.00       
21703 50.00       
21704 49.00       
21705 50.00       
21706 49.00       
21707 49.00       
21708 50.00       
21709 50.00       
21710 49.00       
21711 48.00       
21712 50.00       
21713 50.00       
21714 50.00       
21715 50.00       
21716 48.00       
21717 50.00       
21718 50.00       
21719 49.00       
21720 51.00       
21721 50.00       
21722 49.00       
21723 50.00       
21724 50.00       
21725 51.00       
21726 50.00       
21727 51.00       
21728 49.00       
21729 50.00       
21730 50.00       
21731 50.00       
21732 51.00       
21733 49.00       
21734 52.00       
21735 50.00       
21736 50.00       
21737 50.00       
21738 50.00       
21739 49.00       
21740 50.00       
21741 50.00       
21742 50.00       
21743 49.00       
21744 50.00       
21745 49.00       
21746 52.00       
21747 51.00       
21748 50.00       
21749 50.00       
21750 50.00       
21751 50.00       
21752 51.00       
21753 50.00       
21754 50.00       
21755 48.00       
21756 50.00       
21757 50.00       
21758 49.00       
21759 50.00       
21760 49.00       
21761 50.00       
21762 49.00       
21763 49.00       
21764 50.00       
21765 48.00       
21766 50.00       
21767 48.00       
21768 50.00       
21769 50.00       
21770 49.00       
21771 49.00       
21772 48.00       
21773 49.00       
21774 50.00       
21775 49.00       
21776 49.00       
21777 50.00       
21778 50.00       
21779 50.00       
21780 49.00       
21781 49.00       
21782 49.00       
21783 50.00       
21784 49.00       
21785 49.00       
21786 49.00       
21787 50.00       
21788 50.00       
21789 50.00       
21790 50.00       
21791 48.00       
21792 49.00       
21793 49.00       
21794 49.00       
21795 49.00       
21796 50.00       
21797 50.00       
21798 47.00       
21799 49.00       
21800 50.00       
21801 47.00       
21802 50.00       
21803 49.00       
21804 49.00       
21805 48.00       
21806 51.00       
21807 49.00       
21808 50.00       
21809 50.00       
21810 48.00       
21811 50.00       
21812 50.00       
21813 50.00       
21814 50.00       
21815 50.00       
21816 48.00       
21817 49.00       
21818 51.00       
21819 50.00       
21820 49.00       
21821 50.00       
21822 50.00       
21823 51.00       
21824 49.00       
21825 49.00       
21826 50.00       
21827 49.00       
21828 50.00       
21829 50.00       
21830 50.00       
21831 49.00       
21832 49.00       
21833 50.00       
21834 48.00       
21835 50.00       
21836 49.00       
21837 50.00       
21838 49.00       
21839 50.00       
21840 49.00       
21841 51.00       
21842 51.00       
21843 49.00       
21844 51.00       
21845 51.00       
21846 49.00       
21847 50.00       
21848 50.00       
21849 50.00       
21850 50.00       
21851 49.00       
21852 49.00       
21853 49.00       
21854 50.00       
21855 51.00       
21856 50.00       
21857 49.00       
21858 50.00       
21859 49.00       
21860 51.00       
21861 49.00       
21862 50.00       
21863 49.00       
21864 51.00       
21865 48.00       
21866 50.00       
21867 49.00       
21868 48.00       
21869 52.00       
21870 50.00       
21871 50.00       
21872 50.00       
21873 50.00       
21874 52.00       
21875 50.00       
21876 51.00       
21877 49.00       
21878 48.00       
21879 48.00       
21880 51.00       
21881 49.00       
21882 50.00       
21883 50.00       
21884 48.00       
21885 50.00       
21886 48.00       
21887 49.00       
21888 49.00       
21889 49.00       
21890 49.00       
21891 49.00       
21892 47.00       
21893 49.00       
21894 50.00       
21895 51.00       
21896 49.00       
21897 48.00       
21898 51.00       
21899 50.00       
21900 48.00       
21901 51.00       
21902 49.00       
21903 49.00       
21904 49.00       
21905 51.00       
21906 49.00       
21907 51.00       
21908 49.00       
21909 50.00       
21910 49.00       
21911 50.00       
21912 51.00       
21913 51.00       
21914 49.00       
21915 50.00       
21916 50.00       
21917 49.00       
21918 50.00       
21919 48.00       
21920 50.00       
21921 48.00       
21922 50.00       
21923 50.00       
21924 50.00       
21925 50.00       
21926 51.00       
21927 50.00       
21928 49.00       
21929 49.00       
21930 49.00       
21931 50.00       
21932 48.00       
21933 50.00       
21934 50.00       
21935 49.00       
21936 50.00       
21937 51.00       
21938 51.00       
21939 48.00       
21940 49.00       
21941 50.00       
21942 51.00       
21943 49.00       
21944 50.00       
21945 48.00       
21946 49.00       
21947 51.00       
21948 48.00       
21949 50.00       
21950 50.00       
21951 50.00       
21952 48.00       
21953 49.00       
21954 51.00       
21955 49.00       
21956 48.00       
21957 50.00       
21958 50.00       
21959 50.00       
21960 50.00       
21961 48.00       
21962 49.00       
21963 50.00       
21964 48.00       
21965 49.00       
21966 49.00       
21967 49.00       
21968 49.00       
21969 51.00       
21970 49.00       
21971 48.00       
21972 50.00       
21973 51.00       
21974 49.00       
21975 49.00       
21976 50.00       
21977 51.00       
21978 49.00       
21979 50.00       
21980 49.00       
21981 51.00       
21982 49.00       
21983 50.00       
21984 52.00       
21985 50.00       
21986 49.00       
21987 48.00       
21988 49.00       
21989 48.00       
21990 49.00       
21991 48.00       
21992 51.00       
21993 49.00       
21994 51.00       
21995 48.00       
21996 49.00       
21997 50.00       
21998 49.00       
21999 50.00       
22000 49.00       
22001 49.00       
22002 50.00       
22003 50.00       
22004 50.00       
22005 50.00       
22006 49.00       
22007 50.00       
22008 49.00       
22009 49.00       
22010 49.00       
22011 50.00       
22012 49.00       
22013 51.00       
22014 51.00       
22015 50.00       
22016 49.00       
22017 50.00       
22018 49.00       
22019 50.00       
22020 50.00       
22021 48.00       
22022 49.00       
22023 48.00       
22024 49.00       
22025 49.00       
22026 50.00       
22027 51.00       
22028 51.00       
22029 51.00       
22030 50.00       
22031 50.00       
22032 52.00       
22033 52.00       
22034 49.00       
22035 48.00       
22036 49.00       
22037 50.00       
22038 50.00       
22039 50.00       
22040 50.00       
22041 50.00       
22042 51.00       
22043 49.00       
22044 49.00       
22045 49.00       
22046 50.00       
22047 50.00       
22048 51.00       
22049 49.00       
22050 50.00       
22051 51.00       
22052 51.00       
22053 48.00       
22054 49.00       
22055 50.00       
22056 49.00       
22057 50.00       
22058 50.00       
22059 49.00       
22060 51.00       
22061 50.00       
22062 49.00       
22063 49.00       
22064 49.00       
22065 49.00       
22066 49.00       
22067 50.00       
22068 49.00       
22069 51.00       
22070 50.00       
22071 50.00       
22072 48.00       
22073 50.00       
22074 50.00       
22075 49.00       
22076 48.00       
22077 51.00       
22078 49.00       
22079 51.00       
22080 51.00       
22081 50.00       
22082 48.00       
22083 51.00       
22084 49.00       
22085 49.00       
22086 50.00       
22087 48.00       
22088 49.00       
22089 50.00       
22090 48.00       
22091 50.00       
22092 48.00       
22093 50.00       
22094 49.00       
22095 49.00       
22096 49.00       
22097 49.00       
22098 50.00       
22099 48.00       
22100 51.00       
22101 50.00       
22102 50.00       
22103 52.00       
22104 49.00       
22105 48.00       
22106 48.00       
22107 50.00       
22108 50.00       
22109 49.00       
22110 50.00       
22111 50.00       
22112 49.00       
22113 49.00       
22114 48.00       
22115 49.00       
22116 51.00       
22117 49.00       
22118 49.00       
22119 50.00       
22120 49.00       
22121 49.00       
22122 49.00       
22123 50.00       
22124 50.00       
22125 51.00       
22126 49.00       
22127 50.00       
22128 50.00       
22129 49.00       
22130 48.00       
22131 49.00       
22132 50.00       
22133 47.00       
22134 50.00       
22135 49.00       
22136 48.00       
22137 49.00       
22138 52.00       
22139 50.00       
22140 50.00       
22141 47.00       
22142 49.00       
22143 50.00       
22144 51.00       
22145 50.00       
22146 49.00       
22147 49.00       
22148 48.00       
22149 50.00       
22150 51.00       
22151 50.00       
22152 49.00       
22153 48.00       
22154 50.00       
22155 49.00       
22156 51.00       
22157 49.00       
22158 50.00       
22159 50.00       
22160 50.00       
22161 49.00       
22162 50.00       
22163 50.00       
22164 50.00       
22165 49.00       
22166 50.00       
22167 51.00       
22168 49.00       
22169 48.00       
22170 50.00       
22171 50.00       
22172 50.00       
22173 49.00       
22174 50.00       
22175 50.00       
22176 49.00       
22177 49.00       
22178 50.00       
22179 49.00       
22180 49.00       
22181 48.00       
22182 50.00       
22183 48.00       
22184 50.00       
22185 50.00       
22186 49.00       
22187 49.00       
22188 50.00       
22189 50.00       
22190 50.00       
22191 49.00       
22192 50.00       
22193 48.00       
22194 49.00       
22195 48.00       
22196 49.00       
22197 50.00       
22198 50.00       
22199 49.00       
22200 49.00       
22201 49.00       
22202 49.00       
22203 50.00       
22204 50.00       
22205 48.00       
22206 49.00       
22207 50.00       
22208 49.00       
22209 50.00       
22210 49.00       
22211 49.00       
22212 50.00       
22213 49.00       
22214 49.00       
22215 50.00       
22216 50.00       
22217 49.00       
22218 50.00       
22219 50.00       
22220 50.00       
22221 50.00       
22222 49.00       
22223 50.00       
22224 51.00       
22225 49.00       
22226 49.00       
22227 50.00       
22228 48.00       
22229 50.00       
22230 50.00       
22231 50.00       
22232 51.00       
22233 51.00       
22234 50.00       
22235 49.00       
22236 49.00       
22237 50.00       
22238 51.00       
22239 51.00       
22240 50.00       
22241 49.00       
22242 50.00       
22243 49.00       
22244 49.00       
22245 52.00       
22246 49.00       
22247 49.00       
22248 51.00       
22249 50.00       
22250 49.00       
22251 50.00       
22252 50.00       
22253 49.00       
22254 49.00       
22255 49.00       
22256 50.00       
22257 49.00       
22258 50.00       
22259 50.00       
22260 49.00       
22261 49.00       
22262 49.00       
22263 49.00       
22264 49.00       
22265 51.00       
22266 50.00       
22267 50.00       
22268 49.00       
22269 49.00       
22270 49.00       
22271 49.00       
22272 50.00       
22273 51.00       
22274 49.00       
22275 49.00       
22276 51.00       
22277 51.00       
22278 50.00       
22279 49.00       
22280 50.00       
22281 50.00       
22282 51.00       
22283 50.00       
22284 49.00       
22285 50.00       
22286 52.00       
22287 49.00       
22288 50.00       
22289 49.00       
22290 50.00       
22291 50.00       
22292 49.00       
22293 49.00       
22294 49.00       
22295 49.00       
22296 48.00       
22297 49.00       
22298 49.00       
22299 49.00       
22300 49.00       
22301 49.00       
22302 49.00       
22303 50.00       
22304 50.00       
22305 50.00       
