File: ./hwmcc1517/intel039.aig
16021 48.00       
16022 49.00       
16023 51.00       
16024 48.00       
16025 50.00       
16026 49.00       
16027 49.00       
16028 50.00       
16029 50.00       
16030 50.00       
16031 50.00       
16032 50.00       
16033 49.00       
16034 50.00       
16035 50.00       
16036 48.00       
16037 50.00       
16038 50.00       
16039 49.00       
16040 50.00       
16041 49.00       
16042 53.00       
16043 49.00       
16044 50.00       
16045 50.00       
16046 50.00       
16047 51.00       
16048 52.00       
16049 50.00       
16050 50.00       
16051 50.00       
16052 51.00       
16053 50.00       
16054 50.00       
16055 50.00       
16056 49.00       
16057 50.00       
16058 48.00       
16059 49.00       
16060 49.00       
16061 50.00       
16062 49.00       
16063 49.00       
16064 49.00       
16065 50.00       
16066 49.00       
16067 51.00       
16068 50.00       
16069 50.00       
16070 49.00       
16071 49.00       
16072 50.00       
16073 50.00       
16074 50.00       
16075 50.00       
16076 50.00       
16077 51.00       
16078 47.00       
16079 49.00       
16080 51.00       
16081 49.00       
16082 50.00       
16083 50.00       
16084 50.00       
16085 50.00       
16086 48.00       
16087 51.00       
16088 49.00       
16089 50.00       
16090 49.00       
16091 48.00       
16092 49.00       
16093 50.00       
16094 49.00       
16095 51.00       
16096 48.00       
16097 49.00       
16098 48.00       
16099 51.00       
16100 51.00       
16101 50.00       
16102 49.00       
16103 49.00       
16104 50.00       
16105 50.00       
16106 49.00       
16107 49.00       
16108 50.00       
16109 50.00       
16110 50.00       
16111 50.00       
16112 50.00       
16113 49.00       
16114 47.00       
16115 50.00       
16116 49.00       
16117 50.00       
16118 49.00       
16119 50.00       
16120 50.00       
16121 51.00       
16122 49.00       
16123 50.00       
16124 48.00       
16125 49.00       
16126 49.00       
16127 48.00       
16128 49.00       
16129 51.00       
16130 49.00       
16131 49.00       
16132 49.00       
16133 51.00       
16134 50.00       
16135 49.00       
16136 50.00       
16137 49.00       
16138 50.00       
16139 50.00       
16140 49.00       
16141 50.00       
16142 51.00       
16143 50.00       
16144 50.00       
16145 51.00       
16146 51.00       
16147 49.00       
16148 49.00       
16149 49.00       
16150 50.00       
16151 49.00       
16152 51.00       
16153 49.00       
16154 48.00       
16155 49.00       
16156 50.00       
16157 49.00       
16158 50.00       
16159 50.00       
16160 48.00       
16161 49.00       
16162 51.00       
16163 49.00       
16164 50.00       
16165 49.00       
16166 50.00       
16167 49.00       
16168 49.00       
16169 50.00       
16170 49.00       
16171 49.00       
16172 50.00       
16173 50.00       
16174 49.00       
16175 50.00       
16176 49.00       
16177 48.00       
16178 50.00       
16179 50.00       
16180 48.00       
16181 50.00       
16182 51.00       
16183 49.00       
16184 48.00       
16185 50.00       
16186 49.00       
16187 49.00       
16188 50.00       
16189 49.00       
16190 48.00       
16191 50.00       
16192 50.00       
16193 49.00       
16194 50.00       
16195 51.00       
16196 50.00       
16197 49.00       
16198 50.00       
16199 50.00       
16200 49.00       
16201 50.00       
16202 51.00       
16203 50.00       
16204 47.00       
16205 50.00       
16206 50.00       
16207 48.00       
16208 49.00       
16209 49.00       
16210 50.00       
16211 49.00       
16212 50.00       
16213 50.00       
16214 48.00       
16215 50.00       
16216 51.00       
16217 52.00       
16218 50.00       
16219 48.00       
16220 50.00       
16221 48.00       
16222 51.00       
16223 48.00       
16224 49.00       
16225 50.00       
16226 48.00       
16227 49.00       
16228 50.00       
16229 50.00       
16230 50.00       
16231 51.00       
16232 50.00       
16233 50.00       
16234 50.00       
16235 50.00       
16236 48.00       
16237 49.00       
16238 50.00       
16239 50.00       
16240 48.00       
16241 51.00       
16242 48.00       
16243 49.00       
16244 48.00       
16245 49.00       
16246 49.00       
16247 51.00       
16248 49.00       
16249 51.00       
16250 49.00       
16251 49.00       
16252 48.00       
16253 50.00       
16254 50.00       
16255 50.00       
16256 50.00       
16257 51.00       
16258 50.00       
16259 51.00       
16260 50.00       
16261 51.00       
16262 50.00       
16263 51.00       
16264 50.00       
16265 49.00       
16266 51.00       
16267 50.00       
16268 48.00       
16269 49.00       
16270 50.00       
16271 50.00       
16272 50.00       
16273 48.00       
16274 50.00       
16275 49.00       
16276 49.00       
16277 49.00       
16278 49.00       
16279 51.00       
16280 51.00       
16281 49.00       
16282 50.00       
16283 48.00       
16284 50.00       
16285 50.00       
16286 51.00       
16287 51.00       
16288 51.00       
16289 49.00       
16290 51.00       
16291 50.00       
16292 49.00       
16293 50.00       
16294 49.00       
16295 50.00       
16296 50.00       
16297 50.00       
16298 50.00       
16299 50.00       
16300 51.00       
16301 51.00       
16302 50.00       
16303 49.00       
16304 49.00       
16305 49.00       
16306 50.00       
16307 49.00       
16308 51.00       
16309 51.00       
16310 49.00       
16311 49.00       
16312 49.00       
16313 50.00       
16314 51.00       
16315 50.00       
16316 51.00       
16317 48.00       
16318 50.00       
16319 50.00       
16320 48.00       
16321 50.00       
16322 49.00       
16323 49.00       
16324 50.00       
16325 49.00       
16326 50.00       
16327 50.00       
16328 50.00       
16329 50.00       
16330 50.00       
16331 50.00       
16332 48.00       
16333 49.00       
16334 49.00       
16335 49.00       
16336 50.00       
16337 48.00       
16338 49.00       
16339 49.00       
16340 48.00       
16341 49.00       
16342 51.00       
16343 50.00       
16344 49.00       
16345 49.00       
16346 49.00       
16347 50.00       
16348 49.00       
16349 49.00       
16350 49.00       
16351 49.00       
16352 49.00       
16353 50.00       
16354 49.00       
16355 50.00       
16356 49.00       
16357 49.00       
16358 50.00       
16359 49.00       
16360 50.00       
16361 48.00       
16362 51.00       
16363 49.00       
16364 49.00       
16365 50.00       
16366 50.00       
16367 49.00       
16368 50.00       
16369 49.00       
16370 50.00       
16371 50.00       
16372 49.00       
16373 50.00       
16374 49.00       
16375 49.00       
16376 50.00       
16377 49.00       
16378 48.00       
16379 49.00       
16380 49.00       
16381 49.00       
16382 51.00       
16383 49.00       
16384 49.00       
16385 50.00       
16386 48.00       
16387 49.00       
16388 49.00       
16389 50.00       
16390 49.00       
16391 49.00       
16392 49.00       
16393 50.00       
16394 51.00       
16395 48.00       
16396 49.00       
16397 50.00       
16398 51.00       
16399 51.00       
16400 49.00       
16401 50.00       
16402 48.00       
16403 49.00       
16404 49.00       
16405 50.00       
16406 49.00       
16407 50.00       
16408 50.00       
16409 50.00       
16410 50.00       
16411 50.00       
16412 48.00       
16413 50.00       
16414 51.00       
16415 48.00       
16416 51.00       
16417 49.00       
16418 50.00       
16419 49.00       
16420 50.00       
16421 50.00       
16422 50.00       
16423 50.00       
16424 49.00       
16425 50.00       
16426 50.00       
16427 50.00       
16428 48.00       
16429 49.00       
16430 49.00       
16431 48.00       
16432 48.00       
16433 50.00       
16434 49.00       
16435 50.00       
16436 50.00       
16437 50.00       
16438 49.00       
16439 49.00       
16440 50.00       
16441 50.00       
16442 50.00       
16443 50.00       
16444 50.00       
16445 50.00       
16446 48.00       
16447 50.00       
16448 48.00       
16449 49.00       
16450 49.00       
16451 49.00       
16452 51.00       
16453 51.00       
16454 50.00       
16455 49.00       
16456 49.00       
16457 50.00       
16458 49.00       
16459 51.00       
16460 50.00       
16461 49.00       
16462 49.00       
16463 49.00       
16464 50.00       
16465 51.00       
16466 49.00       
16467 49.00       
16468 49.00       
16469 49.00       
16470 50.00       
16471 49.00       
16472 50.00       
16473 52.00       
16474 50.00       
16475 49.00       
16476 51.00       
16477 48.00       
16478 50.00       
16479 49.00       
16480 50.00       
16481 50.00       
16482 50.00       
16483 50.00       
16484 50.00       
16485 51.00       
16486 50.00       
16487 50.00       
16488 50.00       
16489 49.00       
16490 51.00       
16491 51.00       
16492 49.00       
16493 51.00       
16494 51.00       
16495 50.00       
16496 50.00       
16497 49.00       
16498 51.00       
16499 50.00       
16500 48.00       
16501 50.00       
16502 50.00       
16503 50.00       
16504 49.00       
16505 51.00       
16506 50.00       
16507 48.00       
16508 50.00       
16509 49.00       
16510 49.00       
16511 49.00       
16512 48.00       
16513 50.00       
16514 49.00       
16515 49.00       
16516 50.00       
16517 50.00       
16518 50.00       
16519 51.00       
16520 48.00       
16521 50.00       
16522 49.00       
16523 49.00       
16524 50.00       
16525 48.00       
16526 49.00       
16527 49.00       
16528 50.00       
16529 50.00       
16530 48.00       
16531 50.00       
16532 49.00       
16533 49.00       
16534 50.00       
16535 50.00       
16536 50.00       
16537 51.00       
16538 49.00       
16539 49.00       
16540 49.00       
16541 50.00       
16542 49.00       
16543 50.00       
16544 51.00       
16545 50.00       
16546 50.00       
16547 49.00       
16548 49.00       
16549 49.00       
16550 50.00       
16551 51.00       
16552 49.00       
16553 49.00       
16554 49.00       
16555 49.00       
16556 50.00       
16557 49.00       
16558 47.00       
16559 49.00       
16560 50.00       
16561 50.00       
16562 50.00       
16563 50.00       
16564 51.00       
16565 50.00       
16566 50.00       
16567 50.00       
16568 50.00       
16569 49.00       
16570 48.00       
16571 50.00       
16572 48.00       
16573 50.00       
16574 50.00       
16575 50.00       
16576 51.00       
16577 50.00       
16578 50.00       
16579 49.00       
16580 49.00       
16581 50.00       
16582 49.00       
16583 50.00       
16584 49.00       
16585 51.00       
16586 49.00       
16587 49.00       
16588 50.00       
16589 49.00       
16590 50.00       
16591 50.00       
16592 50.00       
16593 49.00       
16594 49.00       
16595 48.00       
16596 50.00       
16597 49.00       
16598 49.00       
16599 50.00       
16600 50.00       
16601 49.00       
16602 50.00       
16603 49.00       
16604 50.00       
16605 51.00       
16606 50.00       
16607 50.00       
16608 50.00       
16609 50.00       
16610 49.00       
16611 50.00       
16612 49.00       
16613 49.00       
16614 49.00       
16615 50.00       
16616 49.00       
16617 50.00       
16618 49.00       
16619 48.00       
16620 51.00       
16621 50.00       
16622 49.00       
16623 49.00       
16624 50.00       
16625 48.00       
16626 49.00       
16627 49.00       
16628 49.00       
16629 49.00       
16630 49.00       
16631 50.00       
16632 50.00       
16633 50.00       
16634 50.00       
16635 49.00       
16636 50.00       
16637 49.00       
16638 48.00       
16639 49.00       
16640 50.00       
16641 47.00       
16642 50.00       
