File: ./hwmcc1517/intel040.aig
16045 49.00       
16046 49.00       
16047 50.00       
16048 49.00       
16049 50.00       
16050 49.00       
16051 51.00       
16052 50.00       
16053 49.00       
16054 49.00       
16055 50.00       
16056 50.00       
16057 50.00       
16058 50.00       
16059 50.00       
16060 49.00       
16061 47.00       
16062 50.00       
16063 49.00       
16064 51.00       
16065 50.00       
16066 49.00       
16067 50.00       
16068 50.00       
16069 49.00       
16070 49.00       
16071 50.00       
16072 48.00       
16073 50.00       
16074 50.00       
16075 49.00       
16076 50.00       
16077 50.00       
16078 50.00       
16079 48.00       
16080 49.00       
16081 50.00       
16082 50.00       
16083 49.00       
16084 50.00       
16085 49.00       
16086 49.00       
16087 49.00       
16088 49.00       
16089 49.00       
16090 50.00       
16091 50.00       
16092 51.00       
16093 48.00       
16094 49.00       
16095 51.00       
16096 50.00       
16097 50.00       
16098 50.00       
16099 49.00       
16100 50.00       
16101 50.00       
16102 50.00       
16103 49.00       
16104 51.00       
16105 51.00       
16106 49.00       
16107 49.00       
16108 51.00       
16109 50.00       
16110 49.00       
16111 50.00       
16112 48.00       
16113 48.00       
16114 50.00       
16115 50.00       
16116 51.00       
16117 49.00       
16118 49.00       
16119 50.00       
16120 49.00       
16121 49.00       
16122 50.00       
16123 50.00       
16124 49.00       
16125 48.00       
16126 51.00       
16127 50.00       
16128 48.00       
16129 49.00       
16130 49.00       
16131 48.00       
16132 51.00       
16133 49.00       
16134 49.00       
16135 51.00       
16136 48.00       
16137 49.00       
16138 49.00       
16139 50.00       
16140 51.00       
16141 50.00       
16142 49.00       
16143 49.00       
16144 50.00       
16145 49.00       
16146 50.00       
16147 50.00       
16148 49.00       
16149 50.00       
16150 50.00       
16151 50.00       
16152 50.00       
16153 50.00       
16154 50.00       
16155 51.00       
16156 48.00       
16157 49.00       
16158 51.00       
16159 49.00       
16160 49.00       
16161 49.00       
16162 51.00       
16163 49.00       
16164 50.00       
16165 48.00       
16166 49.00       
16167 49.00       
16168 48.00       
16169 50.00       
16170 50.00       
16171 50.00       
16172 49.00       
16173 48.00       
16174 50.00       
16175 50.00       
16176 49.00       
16177 49.00       
16178 49.00       
16179 49.00       
16180 49.00       
16181 48.00       
16182 51.00       
16183 49.00       
16184 50.00       
16185 50.00       
16186 50.00       
16187 48.00       
16188 49.00       
16189 50.00       
16190 50.00       
16191 50.00       
16192 50.00       
16193 49.00       
16194 51.00       
16195 50.00       
16196 50.00       
16197 49.00       
16198 49.00       
16199 50.00       
16200 49.00       
16201 50.00       
16202 49.00       
16203 49.00       
16204 48.00       
16205 49.00       
16206 50.00       
16207 48.00       
16208 49.00       
16209 50.00       
16210 49.00       
16211 50.00       
16212 49.00       
16213 50.00       
16214 50.00       
16215 50.00       
16216 50.00       
16217 50.00       
16218 49.00       
16219 49.00       
16220 50.00       
16221 48.00       
16222 49.00       
16223 49.00       
16224 49.00       
16225 49.00       
16226 49.00       
16227 49.00       
16228 50.00       
16229 51.00       
16230 48.00       
16231 49.00       
16232 49.00       
16233 50.00       
16234 50.00       
16235 51.00       
16236 51.00       
16237 49.00       
16238 51.00       
16239 49.00       
16240 49.00       
16241 49.00       
16242 51.00       
16243 48.00       
16244 49.00       
16245 49.00       
16246 48.00       
16247 49.00       
16248 49.00       
16249 49.00       
16250 48.00       
16251 49.00       
16252 49.00       
16253 50.00       
16254 50.00       
16255 50.00       
16256 50.00       
16257 49.00       
16258 50.00       
16259 48.00       
16260 51.00       
16261 50.00       
16262 49.00       
16263 50.00       
16264 50.00       
16265 49.00       
16266 49.00       
16267 50.00       
16268 49.00       
16269 51.00       
16270 51.00       
16271 49.00       
16272 49.00       
16273 49.00       
16274 51.00       
16275 51.00       
16276 50.00       
16277 51.00       
16278 49.00       
16279 50.00       
16280 49.00       
16281 49.00       
16282 49.00       
16283 52.00       
16284 48.00       
16285 50.00       
16286 50.00       
16287 50.00       
16288 49.00       
16289 49.00       
16290 48.00       
16291 50.00       
16292 51.00       
16293 50.00       
16294 50.00       
16295 50.00       
16296 49.00       
16297 49.00       
16298 50.00       
16299 50.00       
16300 50.00       
16301 49.00       
16302 49.00       
16303 50.00       
16304 50.00       
16305 51.00       
16306 50.00       
16307 50.00       
16308 48.00       
16309 50.00       
16310 50.00       
16311 51.00       
16312 49.00       
16313 51.00       
16314 50.00       
16315 48.00       
16316 50.00       
16317 49.00       
16318 50.00       
16319 49.00       
16320 49.00       
16321 49.00       
16322 49.00       
16323 48.00       
16324 49.00       
16325 49.00       
16326 50.00       
16327 49.00       
16328 49.00       
16329 50.00       
16330 49.00       
16331 50.00       
16332 49.00       
16333 48.00       
16334 50.00       
16335 50.00       
16336 49.00       
16337 50.00       
16338 50.00       
16339 51.00       
16340 48.00       
16341 50.00       
16342 51.00       
16343 49.00       
16344 49.00       
16345 49.00       
16346 50.00       
16347 49.00       
16348 49.00       
16349 50.00       
16350 49.00       
16351 49.00       
16352 49.00       
16353 50.00       
16354 49.00       
16355 49.00       
16356 49.00       
16357 50.00       
16358 50.00       
16359 49.00       
16360 49.00       
16361 49.00       
16362 50.00       
16363 49.00       
16364 50.00       
16365 49.00       
16366 50.00       
16367 49.00       
16368 50.00       
16369 49.00       
16370 51.00       
16371 49.00       
16372 49.00       
16373 49.00       
16374 49.00       
16375 50.00       
16376 49.00       
16377 50.00       
16378 51.00       
16379 49.00       
16380 48.00       
16381 50.00       
16382 50.00       
16383 50.00       
16384 49.00       
16385 49.00       
16386 51.00       
16387 49.00       
16388 49.00       
16389 50.00       
16390 49.00       
16391 48.00       
16392 51.00       
16393 48.00       
16394 50.00       
16395 49.00       
16396 49.00       
16397 51.00       
16398 49.00       
16399 50.00       
16400 49.00       
16401 49.00       
16402 51.00       
16403 51.00       
16404 50.00       
16405 49.00       
16406 50.00       
16407 49.00       
16408 50.00       
16409 50.00       
16410 49.00       
16411 50.00       
16412 50.00       
16413 51.00       
16414 48.00       
16415 48.00       
16416 49.00       
16417 49.00       
16418 49.00       
16419 49.00       
16420 49.00       
16421 48.00       
16422 50.00       
16423 49.00       
16424 50.00       
16425 49.00       
16426 49.00       
16427 49.00       
16428 49.00       
16429 49.00       
16430 51.00       
16431 49.00       
16432 50.00       
16433 50.00       
16434 49.00       
16435 50.00       
16436 50.00       
16437 50.00       
16438 50.00       
16439 49.00       
16440 50.00       
16441 50.00       
16442 48.00       
16443 48.00       
16444 50.00       
16445 49.00       
16446 49.00       
16447 50.00       
16448 50.00       
16449 49.00       
16450 48.00       
16451 48.00       
16452 50.00       
16453 50.00       
16454 50.00       
16455 50.00       
16456 51.00       
16457 51.00       
16458 49.00       
16459 50.00       
16460 50.00       
16461 49.00       
16462 50.00       
16463 51.00       
16464 51.00       
16465 51.00       
16466 50.00       
16467 51.00       
16468 48.00       
16469 48.00       
16470 50.00       
16471 49.00       
16472 49.00       
16473 49.00       
16474 49.00       
16475 48.00       
16476 50.00       
16477 50.00       
16478 49.00       
16479 49.00       
16480 49.00       
16481 50.00       
16482 49.00       
16483 49.00       
16484 49.00       
16485 50.00       
16486 50.00       
16487 48.00       
16488 49.00       
16489 49.00       
16490 49.00       
16491 49.00       
16492 50.00       
16493 50.00       
16494 49.00       
16495 50.00       
16496 50.00       
16497 48.00       
16498 49.00       
16499 48.00       
16500 52.00       
16501 50.00       
16502 49.00       
16503 49.00       
16504 50.00       
16505 51.00       
16506 48.00       
16507 48.00       
16508 48.00       
16509 50.00       
16510 49.00       
16511 50.00       
16512 49.00       
16513 49.00       
16514 50.00       
16515 48.00       
16516 50.00       
16517 49.00       
16518 49.00       
16519 51.00       
16520 50.00       
16521 50.00       
16522 49.00       
16523 49.00       
16524 51.00       
16525 49.00       
16526 48.00       
16527 50.00       
16528 50.00       
16529 49.00       
16530 49.00       
16531 47.00       
16532 49.00       
16533 50.00       
16534 50.00       
16535 49.00       
16536 50.00       
16537 48.00       
16538 50.00       
16539 50.00       
16540 50.00       
16541 50.00       
16542 50.00       
16543 50.00       
16544 50.00       
16545 47.00       
16546 48.00       
16547 51.00       
16548 50.00       
16549 50.00       
16550 49.00       
16551 49.00       
16552 51.00       
16553 49.00       
16554 49.00       
16555 47.00       
16556 49.00       
16557 49.00       
16558 50.00       
16559 49.00       
16560 50.00       
16561 50.00       
16562 50.00       
16563 50.00       
16564 50.00       
16565 51.00       
16566 51.00       
16567 49.00       
16568 51.00       
16569 49.00       
16570 49.00       
16571 50.00       
16572 49.00       
16573 51.00       
16574 50.00       
16575 51.00       
16576 50.00       
16577 48.00       
16578 50.00       
16579 50.00       
16580 48.00       
16581 51.00       
16582 49.00       
16583 49.00       
16584 49.00       
16585 49.00       
16586 50.00       
16587 49.00       
16588 50.00       
16589 49.00       
16590 50.00       
16591 50.00       
16592 49.00       
16593 48.00       
16594 51.00       
16595 50.00       
16596 50.00       
16597 50.00       
16598 49.00       
16599 49.00       
16600 49.00       
16601 50.00       
16602 49.00       
16603 48.00       
16604 49.00       
16605 48.00       
16606 48.00       
16607 49.00       
16608 51.00       
16609 49.00       
16610 49.00       
16611 51.00       
16612 50.00       
16613 50.00       
16614 50.00       
16615 49.00       
16616 50.00       
16617 50.00       
16618 50.00       
16619 49.00       
16620 51.00       
16621 49.00       
16622 49.00       
16623 51.00       
16624 50.00       
16625 49.00       
16626 49.00       
16627 49.00       
16628 50.00       
16629 50.00       
16630 49.00       
16631 50.00       
16632 50.00       
16633 49.00       
16634 51.00       
16635 49.00       
16636 50.00       
16637 51.00       
16638 51.00       
16639 49.00       
16640 50.00       
16641 48.00       
16642 50.00       
16643 50.00       
16644 49.00       
16645 49.00       
16646 50.00       
16647 48.00       
16648 50.00       
16649 48.00       
16650 50.00       
16651 51.00       
16652 50.00       
16653 50.00       
16654 49.00       
16655 49.00       
16656 50.00       
16657 50.00       
16658 51.00       
16659 49.00       
16660 49.00       
16661 50.00       
16662 50.00       
16663 48.00       
16664 50.00       
16665 49.00       
16666 50.00       
