File: ./hwmcc24/2024/hku/x-epic/a07-p14.aig
10599 0.00        
10600 0.00        
10601 0.00        
10602 0.00        
10603 0.00        
10604 100.00      
10605 99.00       
10606 41.00       
10607 42.00       
10608 40.00       
10609 40.00       
10610 39.00       
10611 45.00       
10612 43.00       
10613 59.00       
10614 100.00      
10615 0.00        
10616 100.00      
10617 100.00      
10618 100.00      
10619 0.00        
10620 100.00      
10621 0.00        
10622 100.00      
10623 100.00      
10624 100.00      
10625 100.00      
10626 0.00        
10627 100.00      
10628 0.00        
10629 0.00        
10630 0.00        
10631 100.00      
10632 100.00      
10633 100.00      
10634 100.00      
10635 0.00        
10636 100.00      
10637 0.00        
10638 0.00        
10639 100.00      
10640 0.00        
10641 0.00        
10642 0.00        
10643 100.00      
10644 100.00      
10645 100.00      
10646 100.00      
10647 100.00      
10648 100.00      
10649 100.00      
10650 0.00        
10651 100.00      
10652 0.00        
10653 0.00        
10654 100.00      
10655 0.00        
10656 0.00        
10657 0.00        
10658 100.00      
10659 100.00      
10660 100.00      
10661 0.00        
10662 99.00       
10663 0.00        
10664 100.00      
10665 0.00        
10666 100.00      
10667 0.00        
10668 100.00      
10669 100.00      
10670 100.00      
10671 100.00      
10672 0.00        
10673 0.00        
10674 100.00      
10675 0.00        
10676 100.00      
10677 100.00      
10678 0.00        
10679 0.00        
10680 0.00        
10681 0.00        
10682 0.00        
10683 100.00      
10684 0.00        
10685 100.00      
10686 0.00        
10687 0.00        
10688 0.00        
10689 0.00        
10690 0.00        
10691 100.00      
10692 0.00        
10693 100.00      
10694 0.00        
10695 100.00      
10696 0.00        
10697 0.00        
10698 0.00        
10699 0.00        
10700 100.00      
10701 100.00      
10702 100.00      
10703 0.00        
10704 100.00      
10705 0.00        
10706 100.00      
10707 0.00        
10708 0.00        
10709 100.00      
10710 100.00      
10711 100.00      
10712 100.00      
10713 0.00        
10714 100.00      
10715 0.00        
10716 0.00        
10717 0.00        
10718 100.00      
10719 100.00      
10720 0.00        
10721 100.00      
10722 0.00        
10723 100.00      
10724 100.00      
10725 0.00        
10726 0.00        
10727 0.00        
10728 100.00      
10729 100.00      
10730 100.00      
10731 0.00        
10732 100.00      
10733 0.00        
10734 0.00        
10735 0.00        
10736 100.00      
10737 100.00      
10738 100.00      
10739 0.00        
10740 100.00      
10741 0.00        
10742 0.00        
10743 0.00        
10744 0.00        
10745 100.00      
10746 0.00        
10747 100.00      
10748 0.00        
10749 100.00      
10750 100.00      
10751 0.00        
10752 100.00      
10753 0.00        
10754 100.00      
10755 100.00      
10756 100.00      
10757 0.00        
10758 0.00        
10759 100.00      
10760 100.00      
10761 100.00      
10762 0.00        
10763 100.00      
10764 100.00      
10765 100.00      
10766 0.00        
10767 0.00        
10768 100.00      
10769 100.00      
10770 0.00        
10771 0.00        
10772 100.00      
10773 100.00      
10774 100.00      
10775 0.00        
10776 100.00      
10777 0.00        
10778 0.00        
10779 100.00      
10780 0.00        
10781 100.00      
10782 100.00      
10783 0.00        
10784 100.00      
10785 0.00        
10786 100.00      
10787 0.00        
10788 100.00      
10789 0.00        
10790 100.00      
10791 0.00        
10792 100.00      
10793 0.00        
10794 100.00      
10795 100.00      
10796 100.00      
10797 0.00        
10798 0.00        
10799 0.00        
10800 100.00      
10801 0.00        
10802 0.00        
10803 100.00      
10804 100.00      
10805 100.00      
10806 100.00      
10807 0.00        
10808 100.00      
10809 100.00      
10810 0.00        
10811 100.00      
10812 0.00        
10813 100.00      
10814 100.00      
10815 100.00      
10816 0.00        
10817 0.00        
10818 0.00        
10819 100.00      
10820 0.00        
10821 100.00      
10822 100.00      
10823 0.00        
10824 0.00        
10825 0.00        
10826 0.00        
10827 100.00      
10828 100.00      
10829 100.00      
10830 0.00        
10831 100.00      
10832 0.00        
10833 100.00      
10834 0.00        
10835 0.00        
10836 100.00      
10837 100.00      
10838 100.00      
10839 100.00      
10840 0.00        
10841 100.00      
10842 0.00        
10843 0.00        
10844 100.00      
10845 100.00      
10846 100.00      
10847 0.00        
10848 100.00      
10849 0.00        
10850 100.00      
10851 100.00      
10852 0.00        
10853 0.00        
10854 0.00        
10855 0.00        
10856 100.00      
10857 0.00        
10858 100.00      
10859 100.00      
10860 0.00        
10861 0.00        
10862 100.00      
10863 100.00      
10864 100.00      
10865 100.00      
10866 0.00        
10867 100.00      
10868 0.00        
10869 100.00      
10870 0.00        
10871 0.00        
10872 0.00        
10873 0.00        
10874 0.00        
10875 100.00      
10876 0.00        
10877 100.00      
10878 100.00      
10879 0.00        
10880 0.00        
10881 100.00      
10882 0.00        
10883 100.00      
10884 0.00        
10885 0.00        
10886 0.00        
10887 100.00      
10888 0.00        
10889 100.00      
10890 0.00        
10891 100.00      
10892 0.00        
10893 0.00        
10894 0.00        
10895 0.00        
10896 0.00        
10897 0.00        
10898 100.00      
10899 0.00        
10900 100.00      
10901 0.00        
10902 100.00      
10903 0.00        
10904 0.00        
10905 100.00      
10906 0.00        
10907 100.00      
10908 0.00        
10909 0.00        
10910 100.00      
10911 100.00      
10912 100.00      
10913 0.00        
10914 0.00        
10915 0.00        
10916 100.00      
10917 0.00        
10918 100.00      
10919 100.00      
10920 0.00        
10921 0.00        
10922 0.00        
10923 0.00        
10924 0.00        
10925 0.00        
10926 100.00      
10927 0.00        
10928 100.00      
10929 100.00      
10930 100.00      
10931 100.00      
10932 100.00      
10933 0.00        
10934 0.00        
10935 100.00      
10936 0.00        
10937 100.00      
10938 100.00      
10939 0.00        
10940 0.00        
10941 100.00      
10942 0.00        
10943 100.00      
10944 100.00      
10945 0.00        
10946 0.00        
10947 100.00      
10948 0.00        
10949 100.00      
10950 100.00      
10951 0.00        
10952 0.00        
10953 100.00      
10954 0.00        
10955 100.00      
10956 100.00      
10957 0.00        
10958 100.00      
10959 0.00        
10960 0.00        
10961 0.00        
10962 0.00        
10963 100.00      
10964 100.00      
10965 100.00      
10966 100.00      
10967 100.00      
10968 0.00        
10969 0.00        
10970 100.00      
10971 100.00      
10972 0.00        
10973 0.00        
10974 100.00      
10975 100.00      
10976 0.00        
10977 0.00        
10978 0.00        
10979 100.00      
10980 0.00        
10981 100.00      
10982 100.00      
10983 100.00      
10984 0.00        
10985 100.00      
10986 100.00      
10987 0.00        
10988 100.00      
10989 0.00        
10990 100.00      
10991 100.00      
10992 0.00        
10993 0.00        
10994 0.00        
10995 100.00      
10996 0.00        
10997 100.00      
10998 0.00        
10999 0.00        
11000 0.00        
11001 0.00        
11002 100.00      
11003 100.00      
11004 0.00        
11005 0.00        
11006 0.00        
11007 100.00      
11008 100.00      
11009 0.00        
11010 0.00        
11011 0.00        
11012 0.00        
11013 0.00        
11014 0.00        
11015 100.00      
11016 100.00      
11017 100.00      
11018 100.00      
11019 100.00      
11020 0.00        
11021 100.00      
11022 100.00      
11023 0.00        
11024 100.00      
11025 0.00        
11026 100.00      
11027 0.00        
11028 100.00      
11029 0.00        
11030 100.00      
11031 0.00        
11032 0.00        
11033 0.00        
11034 100.00      
11035 0.00        
11036 100.00      
11037 0.00        
11038 100.00      
11039 0.00        
11040 100.00      
11041 0.00        
11042 100.00      
11043 0.00        
11044 0.00        
11045 100.00      
11046 100.00      
11047 100.00      
11048 0.00        
11049 100.00      
11050 0.00        
11051 0.00        
11052 0.00        
11053 100.00      
11054 0.00        
11055 100.00      
11056 0.00        
11057 0.00        
11058 100.00      
11059 0.00        
11060 0.00        
11061 100.00      
11062 0.00        
11063 100.00      
11064 0.00        
11065 0.00        
11066 100.00      
11067 0.00        
11068 0.00        
11069 0.00        
11070 0.00        
11071 100.00      
11072 100.00      
11073 100.00      
11074 0.00        
11075 100.00      
11076 100.00      
11077 0.00        
11078 100.00      
11079 0.00        
11080 100.00      
11081 0.00        
11082 0.00        
11083 0.00        
11084 0.00        
11085 100.00      
11086 0.00        
11087 0.00        
11088 100.00      
11089 100.00      
11090 0.00        
11091 100.00      
11092 100.00      
11093 0.00        
11094 0.00        
11095 0.00        
11096 100.00      
11097 100.00      
11098 100.00      
11099 100.00      
11100 0.00        
11101 100.00      
11102 100.00      
11103 0.00        
11104 0.00        
11105 0.00        
11106 100.00      
11107 100.00      
11108 0.00        
11109 100.00      
11110 100.00      
11111 100.00      
11112 100.00      
11113 0.00        
11114 0.00        
11115 0.00        
11116 0.00        
11117 0.00        
11118 100.00      
11119 100.00      
11120 0.00        
11121 0.00        
11122 0.00        
11123 0.00        
11124 100.00      
11125 100.00      
11126 100.00      
11127 100.00      
11128 100.00      
11129 100.00      
11130 100.00      
11131 0.00        
11132 100.00      
11133 100.00      
11134 100.00      
11135 0.00        
11136 100.00      
11137 100.00      
11138 0.00        
11139 0.00        
11140 0.00        
11141 0.00        
11142 100.00      
11143 0.00        
11144 0.00        
11145 100.00      
11146 0.00        
11147 0.00        
11148 100.00      
11149 0.00        
11150 0.00        
11151 0.00        
11152 0.00        
11153 100.00      
11154 0.00        
11155 100.00      
11156 100.00      
11157 100.00      
11158 0.00        
11159 100.00      
11160 100.00      
11161 0.00        
11162 0.00        
11163 0.00        
11164 100.00      
11165 0.00        
11166 0.00        
11167 0.00        
11168 0.00        
11169 100.00      
11170 100.00      
11171 100.00      
11172 0.00        
11173 100.00      
11174 100.00      
11175 0.00        
11176 0.00        
11177 100.00      
11178 0.00        
11179 100.00      
11180 0.00        
11181 0.00        
11182 100.00      
11183 0.00        
11184 0.00        
11185 0.00        
11186 0.00        
11187 100.00      
11188 100.00      
11189 100.00      
11190 100.00      
11191 0.00        
11192 100.00      
11193 100.00      
11194 0.00        
11195 100.00      
11196 0.00        
11197 100.00      
11198 100.00      
11199 0.00        
11200 100.00      
11201 100.00      
11202 100.00      
11203 0.00        
11204 100.00      
11205 100.00      
11206 0.00        
11207 100.00      
11208 100.00      
11209 0.00        
11210 0.00        
11211 0.00        
11212 0.00        
11213 0.00        
11214 100.00      
11215 0.00        
11216 0.00        
11217 0.00        
11218 0.00        
11219 100.00      
11220 100.00      
11221 0.00        
11222 0.00        
11223 0.00        
11224 100.00      
11225 0.00        
11226 100.00      
11227 100.00      
11228 0.00        
11229 100.00      
11230 0.00        
11231 0.00        
11232 0.00        
11233 0.00        
11234 100.00      
11235 100.00      
11236 100.00      
11237 100.00      
11238 100.00      
11239 0.00        
11240 100.00      
11241 0.00        
11242 100.00      
11243 0.00        
11244 0.00        
11245 0.00        
11246 100.00      
11247 0.00        
11248 0.00        
11249 0.00        
11250 100.00      
11251 0.00        
11252 0.00        
11253 0.00        
11254 0.00        
11255 0.00        
11256 100.00      
11257 0.00        
11258 0.00        
11259 100.00      
11260 100.00      
11261 0.00        
11262 100.00      
11263 100.00      
11264 0.00        
11265 100.00      
11266 0.00        
11267 0.00        
11268 100.00      
11269 0.00        
11270 0.00        
11271 0.00        
11272 100.00      
11273 100.00      
11274 100.00      
11275 0.00        
11276 0.00        
11277 100.00      
11278 0.00        
11279 100.00      
11280 0.00        
11281 0.00        
